subject,image,faces_detected
s1,1.pgm_gaussian.pgm,1
s1,2.pgm_gaussian.pgm,1
s1,3.pgm_gaussian.pgm,1
s1,4.pgm_gaussian.pgm,1
s1,5.pgm_gaussian.pgm,1
s1,6.pgm_gaussian.pgm,1
s1,7.pgm_gaussian.pgm,1
s1,8.pgm_gaussian.pgm,1
s1,9.pgm_gaussian.pgm,1
s1,10.pgm_gaussian.pgm,1
s2,1.pgm_gaussian.pgm,1
s2,2.pgm_gaussian.pgm,1
s2,3.pgm_gaussian.pgm,1
s2,4.pgm_gaussian.pgm,1
s2,5.pgm_gaussian.pgm,1
s2,6.pgm_gaussian.pgm,1
s2,7.pgm_gaussian.pgm,1
s2,8.pgm_gaussian.pgm,1
s2,9.pgm_gaussian.pgm,1
s2,10.pgm_gaussian.pgm,1
s3,1.pgm_gaussian.pgm,1
s3,2.pgm_gaussian.pgm,1
s3,3.pgm_gaussian.pgm,2
s3,4.pgm_gaussian.pgm,1
s3,5.pgm_gaussian.pgm,1
s3,6.pgm_gaussian.pgm,1
s3,7.pgm_gaussian.pgm,1
s3,8.pgm_gaussian.pgm,1
s3,9.pgm_gaussian.pgm,1
s3,10.pgm_gaussian.pgm,1
s4,1.pgm_gaussian.pgm,1
s4,2.pgm_gaussian.pgm,1
s4,3.pgm_gaussian.pgm,1
s4,4.pgm_gaussian.pgm,1
s4,5.pgm_gaussian.pgm,1
s4,6.pgm_gaussian.pgm,1
s4,7.pgm_gaussian.pgm,1
s4,8.pgm_gaussian.pgm,1
s4,9.pgm_gaussian.pgm,1
s4,10.pgm_gaussian.pgm,1
s5,1.pgm_gaussian.pgm,1
s5,2.pgm_gaussian.pgm,1
s5,3.pgm_gaussian.pgm,2
s5,4.pgm_gaussian.pgm,1
s5,5.pgm_gaussian.pgm,2
s5,6.pgm_gaussian.pgm,2
s5,7.pgm_gaussian.pgm,1
s5,8.pgm_gaussian.pgm,1
s5,9.pgm_gaussian.pgm,1
s5,10.pgm_gaussian.pgm,1
s6,1.pgm_gaussian.pgm,2
s6,2.pgm_gaussian.pgm,1
s6,3.pgm_gaussian.pgm,1
s6,4.pgm_gaussian.pgm,1
s6,5.pgm_gaussian.pgm,2
s6,6.pgm_gaussian.pgm,1
s6,7.pgm_gaussian.pgm,2
s6,8.pgm_gaussian.pgm,1
s6,9.pgm_gaussian.pgm,2
s6,10.pgm_gaussian.pgm,1
s7,1.pgm_gaussian.pgm,1
s7,2.pgm_gaussian.pgm,1
s7,3.pgm_gaussian.pgm,1
s7,4.pgm_gaussian.pgm,1
s7,5.pgm_gaussian.pgm,1
s7,6.pgm_gaussian.pgm,1
s7,7.pgm_gaussian.pgm,1
s7,8.pgm_gaussian.pgm,1
s7,9.pgm_gaussian.pgm,1
s7,10.pgm_gaussian.pgm,1
s8,1.pgm_gaussian.pgm,1
s8,2.pgm_gaussian.pgm,1
s8,3.pgm_gaussian.pgm,1
s8,4.pgm_gaussian.pgm,1
s8,5.pgm_gaussian.pgm,1
s8,6.pgm_gaussian.pgm,1
s8,7.pgm_gaussian.pgm,1
s8,8.pgm_gaussian.pgm,1
s8,9.pgm_gaussian.pgm,1
s8,10.pgm_gaussian.pgm,1
s9,1.pgm_gaussian.pgm,1
s9,2.pgm_gaussian.pgm,1
s9,3.pgm_gaussian.pgm,1
s9,4.pgm_gaussian.pgm,1
s9,5.pgm_gaussian.pgm,1
s9,6.pgm_gaussian.pgm,1
s9,7.pgm_gaussian.pgm,1
s9,8.pgm_gaussian.pgm,1
s9,9.pgm_gaussian.pgm,1
s9,10.pgm_gaussian.pgm,2
s10,1.pgm_gaussian.pgm,1
s10,2.pgm_gaussian.pgm,1
s10,3.pgm_gaussian.pgm,1
s10,4.pgm_gaussian.pgm,1
s10,5.pgm_gaussian.pgm,1
s10,6.pgm_gaussian.pgm,1
s10,7.pgm_gaussian.pgm,1
s10,8.pgm_gaussian.pgm,1
s10,9.pgm_gaussian.pgm,1
s10,10.pgm_gaussian.pgm,1
s11,1.pgm_gaussian.pgm,1
s11,2.pgm_gaussian.pgm,1
s11,3.pgm_gaussian.pgm,1
s11,4.pgm_gaussian.pgm,1
s11,5.pgm_gaussian.pgm,1
s11,6.pgm_gaussian.pgm,1
s11,7.pgm_gaussian.pgm,1
s11,8.pgm_gaussian.pgm,1
s11,9.pgm_gaussian.pgm,1
s11,10.pgm_gaussian.pgm,1
s12,1.pgm_gaussian.pgm,1
s12,2.pgm_gaussian.pgm,1
s12,3.pgm_gaussian.pgm,1
s12,4.pgm_gaussian.pgm,1
s12,5.pgm_gaussian.pgm,1
s12,6.pgm_gaussian.pgm,1
s12,7.pgm_gaussian.pgm,1
s12,8.pgm_gaussian.pgm,1
s12,9.pgm_gaussian.pgm,2
s12,10.pgm_gaussian.pgm,1
s13,1.pgm_gaussian.pgm,1
s13,2.pgm_gaussian.pgm,1
s13,3.pgm_gaussian.pgm,1
s13,4.pgm_gaussian.pgm,1
s13,5.pgm_gaussian.pgm,1
s13,6.pgm_gaussian.pgm,1
s13,7.pgm_gaussian.pgm,1
s13,8.pgm_gaussian.pgm,1
s13,9.pgm_gaussian.pgm,1
s13,10.pgm_gaussian.pgm,1
s14,1.pgm_gaussian.pgm,1
s14,2.pgm_gaussian.pgm,1
s14,3.pgm_gaussian.pgm,1
s14,4.pgm_gaussian.pgm,1
s14,5.pgm_gaussian.pgm,1
s14,6.pgm_gaussian.pgm,1
s14,7.pgm_gaussian.pgm,1
s14,8.pgm_gaussian.pgm,1
s14,9.pgm_gaussian.pgm,1
s14,10.pgm_gaussian.pgm,1
s15,1.pgm_gaussian.pgm,1
s15,2.pgm_gaussian.pgm,1
s15,3.pgm_gaussian.pgm,1
s15,4.pgm_gaussian.pgm,1
s15,5.pgm_gaussian.pgm,1
s15,6.pgm_gaussian.pgm,1
s15,7.pgm_gaussian.pgm,1
s15,8.pgm_gaussian.pgm,1
s15,9.pgm_gaussian.pgm,1
s15,10.pgm_gaussian.pgm,1
s16,1.pgm_gaussian.pgm,1
s16,2.pgm_gaussian.pgm,1
s16,3.pgm_gaussian.pgm,1
s16,4.pgm_gaussian.pgm,1
s16,5.pgm_gaussian.pgm,1
s16,6.pgm_gaussian.pgm,1
s16,7.pgm_gaussian.pgm,1
s16,8.pgm_gaussian.pgm,1
s16,9.pgm_gaussian.pgm,1
s16,10.pgm_gaussian.pgm,1
s17,1.pgm_gaussian.pgm,1
s17,2.pgm_gaussian.pgm,1
s17,3.pgm_gaussian.pgm,1
s17,4.pgm_gaussian.pgm,1
s17,5.pgm_gaussian.pgm,1
s17,6.pgm_gaussian.pgm,1
s17,7.pgm_gaussian.pgm,1
s17,8.pgm_gaussian.pgm,1
s17,9.pgm_gaussian.pgm,1
s17,10.pgm_gaussian.pgm,1
s18,1.pgm_gaussian.pgm,1
s18,2.pgm_gaussian.pgm,1
s18,3.pgm_gaussian.pgm,1
s18,4.pgm_gaussian.pgm,1
s18,5.pgm_gaussian.pgm,1
s18,6.pgm_gaussian.pgm,1
s18,7.pgm_gaussian.pgm,1
s18,8.pgm_gaussian.pgm,1
s18,9.pgm_gaussian.pgm,1
s18,10.pgm_gaussian.pgm,1
s19,1.pgm_gaussian.pgm,1
s19,2.pgm_gaussian.pgm,1
s19,3.pgm_gaussian.pgm,1
s19,4.pgm_gaussian.pgm,1
s19,5.pgm_gaussian.pgm,1
s19,6.pgm_gaussian.pgm,1
s19,7.pgm_gaussian.pgm,1
s19,8.pgm_gaussian.pgm,1
s19,9.pgm_gaussian.pgm,1
s19,10.pgm_gaussian.pgm,1
s20,1.pgm_gaussian.pgm,1
s20,2.pgm_gaussian.pgm,1
s20,3.pgm_gaussian.pgm,1
s20,4.pgm_gaussian.pgm,1
s20,5.pgm_gaussian.pgm,1
s20,6.pgm_gaussian.pgm,1
s20,7.pgm_gaussian.pgm,1
s20,8.pgm_gaussian.pgm,1
s20,9.pgm_gaussian.pgm,1
s20,10.pgm_gaussian.pgm,1
s21,1.pgm_gaussian.pgm,1
s21,2.pgm_gaussian.pgm,1
s21,3.pgm_gaussian.pgm,1
s21,4.pgm_gaussian.pgm,1
s21,5.pgm_gaussian.pgm,1
s21,6.pgm_gaussian.pgm,1
s21,7.pgm_gaussian.pgm,1
s21,8.pgm_gaussian.pgm,1
s21,9.pgm_gaussian.pgm,1
s21,10.pgm_gaussian.pgm,1
s22,1.pgm_gaussian.pgm,1
s22,2.pgm_gaussian.pgm,1
s22,3.pgm_gaussian.pgm,1
s22,4.pgm_gaussian.pgm,1
s22,5.pgm_gaussian.pgm,1
s22,6.pgm_gaussian.pgm,1
s22,7.pgm_gaussian.pgm,1
s22,8.pgm_gaussian.pgm,1
s22,9.pgm_gaussian.pgm,1
s22,10.pgm_gaussian.pgm,1
s23,1.pgm_gaussian.pgm,1
s23,2.pgm_gaussian.pgm,1
s23,3.pgm_gaussian.pgm,1
s23,4.pgm_gaussian.pgm,1
s23,5.pgm_gaussian.pgm,1
s23,6.pgm_gaussian.pgm,1
s23,7.pgm_gaussian.pgm,1
s23,8.pgm_gaussian.pgm,1
s23,9.pgm_gaussian.pgm,1
s23,10.pgm_gaussian.pgm,1
s24,1.pgm_gaussian.pgm,1
s24,2.pgm_gaussian.pgm,1
s24,3.pgm_gaussian.pgm,1
s24,4.pgm_gaussian.pgm,1
s24,5.pgm_gaussian.pgm,1
s24,6.pgm_gaussian.pgm,1
s24,7.pgm_gaussian.pgm,1
s24,8.pgm_gaussian.pgm,1
s24,9.pgm_gaussian.pgm,1
s24,10.pgm_gaussian.pgm,1
s25,1.pgm_gaussian.pgm,1
s25,2.pgm_gaussian.pgm,1
s25,3.pgm_gaussian.pgm,1
s25,4.pgm_gaussian.pgm,1
s25,5.pgm_gaussian.pgm,1
s25,6.pgm_gaussian.pgm,1
s25,7.pgm_gaussian.pgm,1
s25,8.pgm_gaussian.pgm,1
s25,9.pgm_gaussian.pgm,1
s25,10.pgm_gaussian.pgm,1
s26,1.pgm_gaussian.pgm,1
s26,2.pgm_gaussian.pgm,1
s26,3.pgm_gaussian.pgm,1
s26,4.pgm_gaussian.pgm,1
s26,5.pgm_gaussian.pgm,1
s26,6.pgm_gaussian.pgm,1
s26,7.pgm_gaussian.pgm,1
s26,8.pgm_gaussian.pgm,1
s26,9.pgm_gaussian.pgm,1
s26,10.pgm_gaussian.pgm,1
s27,1.pgm_gaussian.pgm,1
s27,2.pgm_gaussian.pgm,1
s27,3.pgm_gaussian.pgm,1
s27,4.pgm_gaussian.pgm,1
s27,5.pgm_gaussian.pgm,1
s27,6.pgm_gaussian.pgm,1
s27,7.pgm_gaussian.pgm,1
s27,8.pgm_gaussian.pgm,1
s27,9.pgm_gaussian.pgm,1
s27,10.pgm_gaussian.pgm,1
s28,1.pgm_gaussian.pgm,1
s28,2.pgm_gaussian.pgm,1
s28,3.pgm_gaussian.pgm,1
s28,4.pgm_gaussian.pgm,1
s28,5.pgm_gaussian.pgm,1
s28,6.pgm_gaussian.pgm,1
s28,7.pgm_gaussian.pgm,1
s28,8.pgm_gaussian.pgm,1
s28,9.pgm_gaussian.pgm,1
s28,10.pgm_gaussian.pgm,1
s29,1.pgm_gaussian.pgm,1
s29,2.pgm_gaussian.pgm,1
s29,3.pgm_gaussian.pgm,1
s29,4.pgm_gaussian.pgm,1
s29,5.pgm_gaussian.pgm,1
s29,6.pgm_gaussian.pgm,1
s29,7.pgm_gaussian.pgm,1
s29,8.pgm_gaussian.pgm,1
s29,9.pgm_gaussian.pgm,1
s29,10.pgm_gaussian.pgm,1
s30,1.pgm_gaussian.pgm,1
s30,2.pgm_gaussian.pgm,1
s30,3.pgm_gaussian.pgm,1
s30,4.pgm_gaussian.pgm,1
s30,5.pgm_gaussian.pgm,2
s30,6.pgm_gaussian.pgm,1
s30,7.pgm_gaussian.pgm,1
s30,8.pgm_gaussian.pgm,1
s30,9.pgm_gaussian.pgm,1
s30,10.pgm_gaussian.pgm,1
s31,1.pgm_gaussian.pgm,1
s31,2.pgm_gaussian.pgm,1
s31,3.pgm_gaussian.pgm,1
s31,4.pgm_gaussian.pgm,1
s31,5.pgm_gaussian.pgm,1
s31,6.pgm_gaussian.pgm,1
s31,7.pgm_gaussian.pgm,1
s31,8.pgm_gaussian.pgm,1
s31,9.pgm_gaussian.pgm,1
s31,10.pgm_gaussian.pgm,1
s32,1.pgm_gaussian.pgm,1
s32,2.pgm_gaussian.pgm,2
s32,3.pgm_gaussian.pgm,2
s32,4.pgm_gaussian.pgm,1
s32,5.pgm_gaussian.pgm,2
s32,6.pgm_gaussian.pgm,1
s32,7.pgm_gaussian.pgm,1
s32,8.pgm_gaussian.pgm,2
s32,9.pgm_gaussian.pgm,2
s32,10.pgm_gaussian.pgm,1
s33,1.pgm_gaussian.pgm,1
s33,2.pgm_gaussian.pgm,1
s33,3.pgm_gaussian.pgm,1
s33,4.pgm_gaussian.pgm,1
s33,5.pgm_gaussian.pgm,1
s33,6.pgm_gaussian.pgm,1
s33,7.pgm_gaussian.pgm,1
s33,8.pgm_gaussian.pgm,1
s33,9.pgm_gaussian.pgm,1
s33,10.pgm_gaussian.pgm,1
s34,1.pgm_gaussian.pgm,1
s34,2.pgm_gaussian.pgm,1
s34,3.pgm_gaussian.pgm,1
s34,4.pgm_gaussian.pgm,1
s34,5.pgm_gaussian.pgm,1
s34,6.pgm_gaussian.pgm,1
s34,7.pgm_gaussian.pgm,1
s34,8.pgm_gaussian.pgm,1
s34,9.pgm_gaussian.pgm,1
s34,10.pgm_gaussian.pgm,1
s35,1.pgm_gaussian.pgm,1
s35,2.pgm_gaussian.pgm,1
s35,3.pgm_gaussian.pgm,1
s35,4.pgm_gaussian.pgm,1
s35,5.pgm_gaussian.pgm,1
s35,6.pgm_gaussian.pgm,1
s35,7.pgm_gaussian.pgm,1
s35,8.pgm_gaussian.pgm,1
s35,9.pgm_gaussian.pgm,1
s35,10.pgm_gaussian.pgm,1
s36,1.pgm_gaussian.pgm,1
s36,2.pgm_gaussian.pgm,1
s36,3.pgm_gaussian.pgm,1
s36,4.pgm_gaussian.pgm,1
s36,5.pgm_gaussian.pgm,1
s36,6.pgm_gaussian.pgm,1
s36,7.pgm_gaussian.pgm,1
s36,8.pgm_gaussian.pgm,1
s36,9.pgm_gaussian.pgm,1
s36,10.pgm_gaussian.pgm,1
s37,1.pgm_gaussian.pgm,1
s37,2.pgm_gaussian.pgm,1
s37,3.pgm_gaussian.pgm,1
s37,4.pgm_gaussian.pgm,1
s37,5.pgm_gaussian.pgm,1
s37,6.pgm_gaussian.pgm,1
s37,7.pgm_gaussian.pgm,1
s37,8.pgm_gaussian.pgm,1
s37,9.pgm_gaussian.pgm,1
s37,10.pgm_gaussian.pgm,1
s38,1.pgm_gaussian.pgm,1
s38,2.pgm_gaussian.pgm,1
s38,3.pgm_gaussian.pgm,1
s38,4.pgm_gaussian.pgm,1
s38,5.pgm_gaussian.pgm,1
s38,6.pgm_gaussian.pgm,1
s38,7.pgm_gaussian.pgm,1
s38,8.pgm_gaussian.pgm,1
s38,9.pgm_gaussian.pgm,1
s38,10.pgm_gaussian.pgm,1
s39,1.pgm_gaussian.pgm,1
s39,2.pgm_gaussian.pgm,1
s39,3.pgm_gaussian.pgm,1
s39,4.pgm_gaussian.pgm,1
s39,5.pgm_gaussian.pgm,2
s39,6.pgm_gaussian.pgm,1
s39,7.pgm_gaussian.pgm,1
s39,8.pgm_gaussian.pgm,1
s39,9.pgm_gaussian.pgm,1
s39,10.pgm_gaussian.pgm,1
s40,1.pgm_gaussian.pgm,1
s40,2.pgm_gaussian.pgm,1
s40,3.pgm_gaussian.pgm,1
s40,4.pgm_gaussian.pgm,1
s40,5.pgm_gaussian.pgm,1
s40,6.pgm_gaussian.pgm,1
s40,7.pgm_gaussian.pgm,2
s40,8.pgm_gaussian.pgm,1
s40,9.pgm_gaussian.pgm,1
s40,10.pgm_gaussian.pgm,1
